time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1766861203003416600,-9.24458349609375,310.676639650017,0.47999998927087295,7.258974518679363,42.36897821650533,339.99092492833734,246.5546112060547,4.7486515301923955,4.029364438187818,-71.94727258870493,7.030000209804088
1766861212317185000,0.06918505859375,0,-1,-1,42.36881055109378,359.7666666666667,-1,32.895013999999996,30,-71.94720928187388,-1
1766861214001211600,1.753211669921875,308.6546630859375,0.9900000095367432,-1,42.368953200096605,337.9689483642578,-1,3.5355339059327373,3,-71.94738694473351,0
1766861215001077000,2.753076904296875,308.25347900390625,0.9900000095367432,-1,42.36895336773467,337.56776428222656,-1,3.5355339059327373,3,-71.94737948483969,0
1766861216000947500,3.752947509765625,307.90087890625,0.9900000095367432,-1,42.36895336773467,337.2151641845703,-1,3.5355339059327373,3,-71.94737914956356,0
1766861217000827000,4.752826904296875,307.9423828125,0.9900000095367432,-1,42.368954625020145,337.2566680908203,-1,3.5355339059327373,3,-71.94737705408777,0
1766861218000912600,5.75291259765625,307.7730712890625,0.9900000095367432,-1,42.36895366110128,337.0873565673828,-1,3.5355339059327373,3,-71.94737521006907,0
1766861219000855300,6.752855224609375,307.7943115234375,0.9900000095367432,-1,42.36895286482048,337.1085968017578,-1,3.5355339059327373,3,-71.94737328223134,0
1766861220000786700,7.75278662109375,307.671630859375,0.9900000095367432,-1,42.36895227808726,336.9859161376953,-1,3.5355339059327373,3,-71.94737060002232,0
1766861221000737300,8.7527373046875,307.671630859375,0.07000000029802322,-1,42.36895227808726,336.9859161376953,-1,4.9957152624600285,8,-71.94737060002232,0
1766861222000691500,9.75269140625,307.671630859375,0.07000000029802322,99.7871035095945,42.36895227808726,336.9859161376953,172.265625,5.482214289009878,8,-71.94737060002232,0
1766861223000633000,10.752633056640626,307.671630859375,0.07000000029802322,99.7871035095945,42.36895227808726,336.9859161376953,172.265625,6.048707766888761,8,-71.94737060002232,0
1766861224000586500,11.75258642578125,307.671630859375,0.07000000029802322,99.7871035095945,42.36895227808726,336.9859161376953,172.265625,5.394956885064048,8,-71.94737060002232,0
1766861225000550400,12.75255029296875,307.6716308975592,0.3080157138848601,-1,42.368952278087484,336.98591617587954,-1,5.3949568850640475,7.999999999999999,-71.94737060002232,0
1766861226000503600,13.752503662109374,307.6716308975592,0.3080157138848601,-1,42.368952278087484,336.98591617587954,-1,4.771316345355446,5.999999999999999,-71.94737060002232,0
1766861227000476400,14.752476318359374,308.06115728709847,0.9200000166892974,143.35806743213882,42.36895233020169,337.3754425654188,244.68749615426356,4.748651530191786,6.8157386408611,-71.94737731251965,0.5199999809265119
1766861228000435500,15.752435546875,308.492798184976,0.30801571388484583,12.864969494751504,42.36894641937502,337.8070834632963,256.99217203614296,4.748651530191932,5.3724859175846005,-71.9474119869511,1.9400000572203695
1766861229000391200,16.75239111328125,308.9077151780948,0.30801571388484583,12.864969494732016,42.368947397855486,338.2220004564151,267.1874841480593,4.748651530191933,5.372485917584601,-71.94744516843014,1.9400000572203693
1766861230000366600,17.75236669921875,309.08105557318777,0.6399999856948002,15.762376672587378,42.368960453175525,338.3953408515081,283.0077862748914,4.748651530191901,4.029364438188401,-71.94750238681327,3.289999961852591
1766861231000342300,18.75234228515625,308.8317882856354,0.3080157138848052,7.2589745186789285,42.36899246237411,338.1460735639557,302.34372366605135,4.748651530191947,4.029364438188344,-71.9475480620351,3.8099999427788624
1766861232000310000,19.75231005859375,308.8528482466936,0.3080157138846682,7.258974518671555,42.36909484909941,338.1671335250139,331.87497258031664,4.748651530192412,4.029364438187797,-71.94758429034562,7.110000133509974
1766861233000279300,20.752279296875,309.2259599901736,0.30801571388448273,7.258974518689017,42.36918780393856,338.5402452684939,332.2259521484375,4.748651530193041,4.029364438187056,-71.94765099404293,9.970000267016594
1766861234000248800,21.752248779296874,309.94800588674843,0.3080157138844828,7.258974518679341,42.36926957098682,339.26229116506875,332.2259521484375,4.748651530193041,4.029364438187057,-71.94771266632301,9.970000267016596
1766861235000221000,22.752220947265624,310.5811878927052,0.3080157138843235,7.258974518673768,42.369390985939155,339.8954731710255,330.1698913574219,4.748651530193582,4.02936443818642,-71.94779758073096,11.89000034330204
1766861236000194000,23.752194091796873,311.1831212686375,0.5500000119195683,7.258974518679185,42.36952457038664,340.4974065469578,330.1698913574219,4.748651530194346,4.029364438185518,-71.9479006321596,14.170000076258885
1766861237000168700,24.752168701171875,311.6235567461699,0.3080157138838181,7.258974518684638,42.36966981504949,340.93784202449024,331.4544372558594,4.748651530195295,4.029364438184399,-71.94801124489376,16.569999694768164
1766861238000143600,25.7521435546875,312.016503021121,0.30801571388372423,7.2589745186794525,42.36980955439082,341.33078829944134,331.7683410644531,4.748651530195613,4.0293644381840235,-71.94811597076344,17.29999923699675
1766861239000120000,26.7521201171875,312.48519198875874,0.3080157138837241,7.258974518655801,42.36995178690138,341.79947726707906,331.7683410644531,4.748651530195614,4.029364438184023,-71.94821718465388,17.29999923699674
1766861240000096300,27.75209619140625,312.79891539923847,0.30801571388359317,7.258974518685164,42.370106338673956,342.1132006775588,331.7683410644531,4.748651530196059,4.0293644381835,-71.94832750965868,18.270000457688525
1766861241000074500,28.752074462890626,313.17489219177514,0.30801571388358207,7.258974518681184,42.37025302850497,342.48917747009546,331.87492923052855,4.7486515301960965,4.029364438183456,-71.94843475319895,18.35000038139359
1766861242000053000,29.752052978515625,313.42092226818204,0.3080157138837096,7.258974518684058,42.3703855435183,342.73520754650235,331.8749328554735,4.748651530195663,4.029364438183965,-71.94853146560865,17.409999847347077
1766861243000032800,30.75203271484375,313.66848086286336,0.3080157138837096,7.258974518684336,42.37052028263765,342.9827661411837,331.87493285514273,4.748651530195664,4.029364438183965,-71.94862936647164,17.40999984734708
1766861244000013800,31.752013916015624,314.0411592340097,0.30801571388382043,7.25897451868814,42.37064258762431,343.35544451233,332.22649940551617,4.748651530195287,4.029364438184408,-71.94871321009236,16.549999237004684
1766861244999994400,32.751994384765624,314.03759380895644,1.2703833527499275,7.258955884649567,42.37075014795236,343.35187908727676,331.91290283203125,4.748651957271677,3.3689325712159346,-71.94880380118559,15.53520534966362
1766861245999975700,33.7519755859375,314.27874812763184,1.2968916561820214,7.258947179563513,42.37086350784738,343.59303340595216,332.0495300292969,4.7486518922942835,3.212033771303674,-71.948883478459,14.823132482343295
1766861246999957500,34.75195751953125,314.31131087150425,1.2971226969148693,7.258933610510406,42.370970632124966,343.62559614982456,332.0495300292969,4.748651928398941,3.167695827061018,-71.94896803341761,14.493551321701009
1766861247999940600,35.75194067382812,314.4630400566384,1.2986441015611714,7.258949006254243,42.37109183520093,343.77732533495873,332.0495300292969,4.748652020006066,3.145202062667016,-71.94905639868901,14.956653627382046
1766861248999924200,36.75192431640625,314.4601542968303,1.3069304897883347,7.372737661192227,42.37120147333225,343.7744395751506,332.0495300292969,4.748651977237416,3.1011183089711025,-71.94913238589312,14.363497042773906
1766861249999906600,37.75190649414063,314.8743285257369,0.7115665983076428,7.257743020332327,42.371306987802186,344.18861380405724,332.0495300292969,4.748652339636403,4.951097701934671,-71.94919733465395,13.466444169514084
1766861250999891200,38.75189111328125,315.12536960840225,0.7498205298587269,7.256531021798663,42.37141539086568,344.43965488672256,332.0495300292969,4.748652342914244,4.813758570970321,-71.9492765052762,13.425125369010155
1766861251999875000,39.751875,315.0324050197378,0.736072418284245,7.258430531520705,42.371528166713205,344.3466902980581,332.0495300292969,4.748652266829498,4.7872401562643665,-71.94935483550566,13.768892465956338
1766861252999860500,40.75186059570313,315.6678959932178,0.7616060793088315,7.2548752307327655,42.37162021391735,344.98218127153814,332.0495300292969,4.748652160401253,4.658353628019059,-71.94943404773296,12.813048738082243
1766861253999846000,41.75184594726562,316.3758661802858,0.8543806214644748,7.2526365165366515,42.3717263118501,345.6901514586061,331.516845703125,4.748652209806448,4.298200016867463,-71.94951085854046,12.919765459996148
1766861254999831600,42.75183154296875,316.68381976429373,0.7994835210147231,7.254781504425198,42.37185388038859,345.99810504261404,332.0424499511719,4.748652304477356,4.378029822566666,-71.94959250633184,14.151519799910613
1766861255999817700,43.75181762695313,317.0961676966399,0.8090833846156539,7.25388556027948,42.37198259288757,346.4104529749602,332.0424499511719,4.748652466313472,4.2987961859170705,-71.94967726322768,15.194609410905876
1766861256999804000,44.751803955078124,317.83157175872475,0.8417626427343277,7.251714802254343,42.372108082036284,347.14585703704506,332.1070861816406,4.748652409186432,4.15063216694749,-71.9497702090059,15.867865068552137
1766861257999790600,45.75179052734375,318.4347745021805,0.8277063317768575,7.2546115811858,42.37224911570638,347.74905978050083,332.1070861816406,4.748652522925088,4.086166935549342,-71.94988289298058,17.3133471992385
1766861258999777300,46.75177734375,318.03501154109836,0.8178454185552101,7.258910294610533,42.37239336437397,347.34929681941867,332.1070861816406,4.7486523398663,3.9936317740651153,-71.94998520632144,18.03953371076824
1766861259999763200,47.75176318359375,318.3223595973104,0.8097034593531817,7.258912183983873,42.372543043724725,347.63664487563074,332.1668395996094,4.748652420537121,4.000421206056193,-71.95007897401995,18.482044223933144
1766861260999752400,48.75175244140625,318.8391040544957,0.7611082532652177,7.258326632572052,42.37268502083359,348.153389332816,332.1668395996094,4.748652100159685,4.184391683527432,-71.95017376131528,18.117474878338626
1766861261999739600,49.75173974609375,319.0157426884398,0.8998165884407079,7.258521692327051,42.37281337354742,348.3300279667601,332.1668395996094,4.748652086540504,3.7733941274659046,-71.95028031019447,17.477393225886072
1766861262999727000,50.75172705078125,319.79655466787517,0.8481535115976249,7.257234370695691,42.37292734052173,349.1108399461955,331.99493408203125,4.748651958881475,3.9859690059009125,-71.95037372569351,16.141382125576154
1766861263999714300,51.75171435546875,320.11573879793286,0.8477947217461296,7.2581290796846,42.37304772992478,349.4300240762532,331.99493408203125,4.748652200977622,4.0162566013223975,-71.95045707621807,15.420383220053163
1766861264999702500,52.75170263671875,320.7016987260431,0.8231216855547546,7.257528331633523,42.37317605663877,350.0159840043634,332.0220031738281,4.748652342296582,3.9839512492521942,-71.95053202114869,15.166814282183328
1766861265999691500,53.75169140625,321.82274553831667,0.8228094732367655,7.252360585736895,42.3732858890464,351.137030816637,332.0220031738281,4.748652393663491,4.044720962448582,-71.95060491554672,14.214490160871268
1766861266999679700,54.7516796875,322.7623982401565,0.7931841951616778,7.248450588579105,42.373387490282184,352.0766835184768,332.0220031738281,4.748652516886916,4.119979391221274,-71.95068311000794,13.33207200881122
1766861267999668200,55.75166821289063,322.7448104377836,0.786896011503311,7.254818183735821,42.37349892305468,352.0590957161039,332.0220031738281,4.748652602716624,4.20490407265308,-71.95076717571737,13.612672421106929
1766861268999656400,56.751656494140626,323.2095446595922,0.7372037194914788,7.2562395031643865,42.37361985672552,352.5238299379125,332.0239562988281,4.7486525963794275,4.37921606398057,-71.950852918985,14.428090475993615
1766861269999645200,57.751645263671875,323.4113373029977,0.782056603721151,7.2582910994097345,42.37374212876283,352.725622581318,331.7201843261719,4.748652570255989,4.325903300621705,-71.9509423881412,15.275946300463536
1766861270999634200,58.75163427734375,323.16940331831574,0.7441121326426262,7.258959138897386,42.373874654796154,352.48368859663606,331.7201843261719,4.74865261306493,4.349840230262903,-71.95103863544665,16.429431523272697
1766861271999624200,59.75162426757812,323.26870134472847,0.7856670574501373,7.258967783652502,42.37401511766912,352.5829866230488,331.7201843261719,4.748652786901738,4.2734641400766415,-71.95113083703929,17.101026820643295
1766861272999613200,60.75161328125,322.7759109865874,0.7465355497013033,7.258617498823432,42.37415483035461,352.0901962649077,332.0730895996094,4.7486524166944,4.359523282654279,-71.95122735684045,17.076100455064232
1766861273999602400,61.7516025390625,323.03835224267095,0.8369284207612857,7.258969111897142,42.37427898654204,352.35263752099127,332.0730895996094,4.748652349799107,4.1202624546611695,-71.95132906253839,16.38513891679918
1766861274999591700,62.751591796875,324.0561061380431,0.7948239363522935,7.256944579402768,42.37441394450233,353.3703914163634,332.21051025390625,4.748652081582991,4.043146368329242,-71.9514268307621,16.805992752614888
1766861275999581400,63.75158154296875,324.281521149911,0.8198951478212751,7.257908806626983,42.374545968915335,353.5958064282313,332.21051025390625,4.74865194995648,4.044643592518384,-71.95152408948569,16.793717255520754
1766861276999570700,64.75157080078125,324.92016168963164,0.8099315888437183,7.2561198470920365,42.374671081343784,354.23444696795195,333.5640563964844,4.748651834883388,4.059967494323103,-71.95161077509405,16.06855980981271
1766861277999560700,65.75156079101562,325.4277629330754,0.845592339191242,7.256079886896881,42.37479848135714,354.74204821139574,331.5873718261719,4.748652104408097,3.985853698426401,-71.95170010734793,15.996519294799104
1766861278999550200,66.75155029296874,326.1116494080052,0.8392234659604313,7.254860574838024,42.3749203070119,355.4259346863255,331.5873718261719,4.748651892668302,3.998682594498098,-71.95178420973185,15.155342845722004
1766861279999540000,67.7515400390625,327.0230155782774,0.8390809515700337,7.25091680182277,42.37502910486201,356.3373008565977,331.5873718261719,4.748651777310422,4.003609657502579,-71.95186099464784,14.10434499718314
1766861280999529500,68.75152954101563,327.69830932375044,0.8339468256959268,7.251457503385106,42.37512742754658,357.01259460207075,331.5873718261719,4.748651607545296,4.009422389892093,-71.95193628290492,13.177836656229548
1766861281999520300,69.75152026367188,328.25072831939906,0.8363514888017042,7.251997591972281,42.37522583964673,357.56501359771937,331.3321533203125,4.748651632123477,4.006761432792365,-71.95200594459754,12.86625058269311
1766861282999510300,70.75151025390625,329.42863923031837,0.7647272070568165,7.244155830401753,42.3753282918307,358.7429245086387,331.3321533203125,4.748651435258714,4.188666968613047,-71.95207666209572,12.843059392583397
1766861283999499800,71.75149975585937,329.5340299503878,0.8226317901540634,7.254182663650315,42.375430157593456,358.8483152287081,332.17401123046875,4.748651374564978,4.089846152740936,-71.95215400393631,12.887857714330426
1766861284999490300,72.751490234375,330.2384259290993,0.8216422189974693,7.2508790521479565,42.375535002403666,359.55271120741963,332.17401123046875,4.7486514581529535,4.109576610237162,-71.95222481255897,12.95414158189028
1766861285999480300,73.75148022460938,330.619498138316,0.7990656053309959,7.251143115985767,42.37563561948606,359.9337834166363,332.17401123046875,4.748651629638688,4.185411785364239,-71.95229908017993,12.923541664971882
1766861286999469000,74.75146899414062,331.2969658281654,0.8117568237455904,7.251138510830039,42.37573255253021,360.6112511064857,332.17401123046875,4.748651719475311,4.155975584242818,-71.95236487228775,12.306611382441679
1766861287999460400,75.75146044921875,332.25865495204926,0.8235639670406872,7.244965053452031,42.37582368032469,361.57294023036957,332.18017578125,4.748651642539362,4.097569265402898,-71.95243146589073,11.718902703075864
1766861288999451100,76.751451171875,332.86237256228924,0.8259041310964605,7.249344146293196,42.37591679057469,362.17665784060955,332.18017578125,4.748651456228494,4.0458874050366935,-71.95249855434524,11.771543192005089
1766861289999441000,77.75144091796875,333.3300873534754,0.7763390396141573,7.246112827363432,42.37600164380614,362.6443726317957,332.18017578125,4.748651375167642,4.224931254708808,-71.95256600745205,11.717347995153288
1766861290999431700,78.751431640625,333.75106955878437,0.7826727871048709,7.247008970506622,42.37609492078784,363.0653548371047,332.18017578125,4.748651348428192,4.450594459957066,-71.9526342484071,11.97574139924403
1766861291999422000,79.751421875,334.01756287552416,0.7803905683754021,7.249268670091729,42.37618982233582,363.3318481538445,332.1344909667969,4.748651540789815,4.406957186402327,-71.95270403675293,12.193881740842398
1766861292999412500,80.75141259765626,334.3688690569252,0.7702478913581045,7.249854150594366,42.37628485204218,363.6831543352455,331.9850769042969,4.748651603868218,4.460747843967372,-71.95277309011722,12.235988250591651
1766861293999402500,81.75140258789062,334.44124044664204,0.8079746177673475,7.254810234592734,42.37637760060104,363.75552572496235,331.9850769042969,4.748651866064334,4.361714101203513,-71.95283511643345,11.751864958684674
1766861294999393500,82.7513935546875,334.7748505687341,0.781208126875175,7.255866115148187,42.37646341568226,364.0891358470544,331.9850769042969,4.748652080324933,4.509501051722791,-71.95289512719248,11.094921647431876
1766861295999383800,83.7513837890625,334.88848896324635,0.7763361564003451,7.257983538565516,42.376547567204796,364.20277424156666,331.9850769042969,4.748652041295484,4.538138373255803,-71.95295006937917,10.51742078233933
1766861296999373800,84.75137377929687,334.7179615618661,0.7693179158857936,7.258005973211411,42.37663053927978,364.0322468401864,331.9850769042969,4.748651981321869,4.62738679403322,-71.95300254604108,10.086078997662696
1766861297999365000,85.751365234375,334.5830022441223,0.7694489831334278,7.252494064535838,42.376703301585266,363.89728752244264,331.9850769042969,4.748651953163651,4.652076233936327,-71.95305421906087,9.250421240382552
1766861298999355400,86.75135546875,334.78310287185013,0.7761342842501952,8.07467809885221,42.37676184317932,364.09738815017045,335.5789489746094,4.748651750503907,4.677280750341935,-71.95309187168655,7.7817059238557205
1766861299999346700,87.7513466796875,334.8571638362482,0.7710707939856435,9.592058748084169,42.37681215535996,364.17144911456853,331.560791015625,4.748651713347556,4.6729477772305295,-71.95312068466414,6.491820423245074
1766861300999336200,88.75133618164062,333.71042153518647,0.7693454519297548,12.203276955330805,42.3768464601726,363.0247068135068,331.560791015625,4.748651606941587,4.556670852371613,-71.95315098187945,4.911146318677602
1766861301999327700,89.75132763671876,333.5544690657407,0.7383172026724225,15.577011057735831,42.37687766709077,362.868754344061,335.4434814453125,4.748651579576881,4.729305904958027,-71.95316070090333,3.712788102352376
1766861302999317200,90.75131713867188,334.1936933072284,0.7364448301575027,17.653881386111703,42.37690422269836,363.5079785855487,338.2836608886719,4.748651529544345,4.733426199113359,-71.95316825258408,3.3663139289126938
1766861303999308000,91.75130810546875,334.3648324608803,0.7365006588740312,20.40361310131551,42.37692891963401,363.6791177392006,341.7762451171875,4.748651497513988,4.8131511205114546,-71.95317740457476,2.9146351622298705
1766861304999299000,92.75129907226562,334.1246087215841,0.7670879926566152,29.208677562160446,42.37694214908761,363.4388939999044,341.7762451171875,4.748651514939801,4.738990630252075,-71.95318351636807,2.09358744648898
1766861305999289900,93.75128979492187,334.58430328965187,0.799321488562654,24.99072228703337,42.37696413026243,363.8985885679722,341.7762451171875,4.74865153549834,4.516242133476913,-71.95318444233034,2.5915771576357525
