time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1766861306999279900,94.75127978515626,334.8003319706768,0.7416212034552251,13.78609526496308,42.377011044141746,364.1146172489971,341.7762451171875,4.748651509383421,4.715364666088992,-71.95316660267567,4.358118104436206
1766861307999271000,95.75127099609375,334.8841079957783,0.7567295840468398,11.07483413973303,42.37704751773285,364.19839327409863,62.89896774291992,4.748651541556776,4.714639311260343,-71.95309755510135,5.5362341863152125
1766861308999262500,96.75126245117187,334.7969950325787,0.6877452678271294,7.258727050989593,42.37708117824705,364.111280310899,64.2992172241211,4.748651586920687,5.115898331992367,-71.95299579832081,7.809924291674563
1766861309999252200,97.75125219726563,334.052954304032,0.7021353230709645,7.246222981885505,42.37712098005146,363.36723958235234,64.2992172241211,4.748651544693267,5.164231394382244,-71.95287334003312,9.91051764870085
1766861310999243500,98.75124340820312,333.6401653168723,0.6893194592586452,7.252843049135114,42.37716952647322,362.9544505951926,63.93325424194336,4.748651536107173,5.2696330233864535,-71.95273728135912,11.599325021865898
1766861311999234300,99.751234375,333.2137447344139,0.6792891152692444,7.254248078697666,42.37722542777704,362.52803001273423,63.93325424194336,4.748651500924973,5.219968093891609,-71.95258799167937,13.08414267953488
1766861312999225000,100.75122509765625,332.2891571819782,0.6671090481019462,7.246929630799627,42.377286623934936,361.60344246029854,64.36295318603516,4.748651479197921,5.483219901425963,-71.95242741435884,14.35898043199616
1766861313999215600,101.75121557617187,331.43644245527685,0.6583162228272421,7.247035245423864,42.377348247282285,360.75072773359716,64.36295318603516,4.748651467774554,5.493726323731825,-71.95225288647624,15.474688693334915
1766861314999207000,102.75120703125,330.51323961280286,0.6509251300184636,7.2452500157892565,42.37741585359946,359.8275248911232,64.36295318603516,4.748651556222409,5.582589371224941,-71.95207172502005,16.329358374426207
1766861315999197000,103.75119702148437,329.43658715859056,0.6519667908728655,7.244411118141088,42.37748209277123,358.75087243691087,64.36295318603516,4.748651609388735,5.62779767440247,-71.95188829037899,16.575536511260953
1766861316999187500,104.7511875,328.44637581147254,0.6490599536244632,7.242975789749361,42.37754963963859,357.76066108979285,64.36295318603516,4.748651620044633,5.68444700527229,-71.95170986096898,16.48878982010568
1766861317999178500,105.75117846679687,327.68018450960517,0.6476739346320916,7.246192444073178,42.37761792435215,356.9944697879255,64.36295318603516,4.7486516841569,5.758460122723617,-71.95152593194749,16.81019621387653
1766861318999169300,106.75116918945312,326.79366138670594,0.6405612181138597,7.246014869340572,42.37767096299853,356.10794666502625,64.36295318603516,4.7486517539703375,5.839357398875649,-71.95132672778108,17.195129144256835
1766861319999160300,107.75116040039063,325.7636019997299,0.6439002841217963,7.244176679718135,42.37775533188053,355.0778872780502,64.36295318603516,4.748651835553226,6.073300181785153,-71.95113997111984,17.70962937732214
1766861320999151000,108.75115112304688,324.7456934982911,0.626191432383926,7.243325113424054,42.377812038278876,354.0599787766114,64.36295318603516,4.748651941952236,6.186508923884968,-71.95093027676958,18.05850825652364
1766861321999141600,109.7511416015625,323.447114716284,0.6311796594025544,7.243336925764861,42.377882510163964,352.7613999946043,64.36295318603516,4.748651918200015,6.231901834977134,-71.95073223604025,18.04189153292538
1766861322999132200,110.75113208007812,322.672448862344,0.6216472530957585,7.247215199700957,42.37795243712995,351.98673414066434,64.36295318603516,4.748652055482728,6.247287328612879,-71.950535726655,17.95877487693992
1766861323999123200,111.75112329101563,322.01651891041547,0.6452693219112284,7.25049919254195,42.3780218464291,351.3308041887358,64.36295318603516,4.748652035183729,6.160642439874335,-71.95034067130437,17.81753248835428
1766861324999114000,112.75111401367188,321.1662239115685,0.6412922980302572,7.249907681616263,42.37809052265941,350.48050918988883,64.36295318603516,4.748651986250344,6.224564844110765,-71.9501476734555,17.649451356243034
1766861325999104800,113.75110473632813,320.3289781399071,0.6404191141866745,7.250288092177482,42.37817328328713,349.64326341822743,64.31256103515625,4.748651885365525,6.104019163415084,-71.94996741663886,17.44921436863166
1766861326999095800,114.751095703125,319.4304462680593,0.6450666480493635,7.2480120969167805,42.37822523855847,348.7447315463796,64.31256103515625,4.74865182871217,6.146768501887102,-71.94977004921284,17.270645553525
1766861327999087400,115.75108740234376,318.4276168178767,0.6462789049109757,7.246058749415106,42.37829219136194,347.741902096197,64.31256103515625,4.748651891384068,6.118440704457549,-71.94958232115859,17.177519548606785
1766861328999076400,116.75107641601562,317.36436268594116,0.6422686344233837,7.241807918055889,42.37836026496197,346.6786479642615,63.457679748535156,4.74865185467051,6.155503718085648,-71.9493938274628,17.195855789755342
1766861329999068000,117.75106787109375,316.2400179505348,0.6503772064849688,7.239981394784248,42.37842691178953,345.55430322885513,64.28765106201172,4.748651885191417,6.046262944566872,-71.94920474208364,17.2255711904204
1766861330999058400,118.75105834960938,315.147542857565,0.6479672898810146,7.240412038066127,42.378494644422744,344.4618281358853,64.28765106201172,4.748651865252976,5.944785030662655,-71.94901503888408,17.26124561761325
1766861331999049700,119.7510498046875,313.79535685572773,0.6491964194915434,7.239166112529079,42.37855906210783,343.10964213404804,66.27107238769531,4.748651842929729,5.751978575283543,-71.94882483677641,17.286104266665493
1766861332999039700,120.75103979492188,312.8365959757939,0.6470456782781777,7.241078801429184,42.378620378274,342.1508812541142,68.33660888671875,4.748651743595676,5.732899721499822,-71.94863149353387,17.342161443641164
1766861333999031300,121.75103125,311.9856932219118,0.6574920537135985,7.244450635633671,42.37867513995967,341.2999785002321,70.43083190917969,4.748651689953897,5.623286984297824,-71.94843271200928,17.46983685009019
1766861334999021600,122.751021484375,310.88515501935035,0.6366719123754744,7.241395259977107,42.37872700612096,340.19944029767066,72.92091369628906,4.748651648580859,5.72848496812698,-71.94822525402877,17.91780703071568
1766861335999012000,123.75101220703125,309.6485918350518,0.6430220509341942,7.242316281071665,42.37877026899203,338.9628771133721,76.18463897705078,4.748651675964794,5.650947607510328,-71.94801302410772,18.131373390810953
1766861336999003100,124.75100317382812,308.270055860281,0.6423433564521643,7.239337322937696,42.37880892576583,337.5843411386013,76.6437759399414,4.7486516794865326,5.584922615740758,-71.94779648843529,18.27943897084011
1766861337998994700,125.75099462890626,306.8071841420606,0.6356959570910468,7.2385370362016905,42.37884149155577,336.1214694203809,80.1371841430664,4.748651683349674,5.83042293360282,-71.94757851879419,18.372406896268917
1766861338998985200,126.75098510742187,305.94321753643453,0.6659107270426083,7.244085343562131,42.37886515276109,335.25750281475484,82.28492736816406,4.748651692358861,5.719256115824582,-71.94735953889173,18.398982855937092
1766861339998975700,127.75097583007812,304.7086253101006,0.725717041832336,7.243851439141863,42.37888040932332,334.0229105884209,85.62773895263672,4.748651798129434,5.406120358676952,-71.94714082079881,18.324701164742617
1766861340998967300,128.75096728515626,303.71782840322703,0.6915941368955507,7.246314843510924,42.378889664445914,333.03211368154734,89.35604095458984,4.748651588250236,5.544158207953528,-71.94691629671016,18.485822632883902
1766861341998957800,129.75095776367186,302.8684384021908,0.6957995329870316,7.251151712184641,42.37889157273793,332.1827236805111,89.35604095458984,4.748651336364194,5.513911229515946,-71.94668730148044,18.778330109328255
1766861342998947800,130.75094775390625,301.6896540177986,0.7332731038363889,7.250979927416054,42.37888876257907,331.0039392961189,90.8401107788086,4.748651335680123,5.21831128727781,-71.94645591731798,19.073023428318233
1766861343999876000,131.7518759765625,301.2671203641221,0.776814328323157,7.255808669849198,42.37888582878567,330.5814056424424,91.46136474609375,4.7486514695480935,5.055412540971523,-71.94621425194295,19.492384002162105
1766861344999883800,132.7518837890625,301.1286940658465,0.6928342819008089,7.257595830549877,42.37888114426568,330.4429793441668,91.46136474609375,4.748651232701743,5.09245944189127,-71.94596658342975,20.03507973019463
1766861345999877400,133.75187744140624,300.97434899769723,0.7314663530384768,7.2587058803795115,42.37887611242468,330.28863427601755,91.60128021240234,4.748651325290914,5.044380719126468,-71.94571691143287,20.362993744630952
1766861346999882500,134.75188256835938,301.6405092384666,0.703402330875409,7.258625601024449,42.378870867392095,330.95479451678693,91.60128021240234,4.74865100642146,5.140682474075531,-71.94546384862154,20.684090341536265
1766861347999882500,135.75188256835938,301.9788677440956,0.7249822184618709,7.257765944437263,42.3788659945745,331.29315302241594,91.0071792602539,4.748650736274361,5.384959768986629,-71.94520722509004,20.8708298345552
1766861348999875300,136.75187524414062,302.0699461651966,0.7075807847096619,7.2579155737357475,42.37886271211662,331.3842314435169,91.0071792602539,4.748651051783388,5.510490199004877,-71.9449553948963,20.6768446759579
1766861349999884000,137.7518840332031,303.2968524461612,0.7436874648451709,7.254179297791335,42.37886301593893,332.6111377244815,89.41810607910156,4.748651230568084,5.306588077028647,-71.94471237835275,20.003935782213603
1766861350999895000,138.75189501953125,304.1755052898079,0.655270922823818,7.252162750393938,42.378863182313445,333.4897905681282,89.87023162841797,4.748650986180887,5.550558393073223,-71.94448863148416,18.953518014870742
1766861351999889000,139.75188891601562,305.0225187195465,0.7359611399438701,7.250481412846859,42.37887890588164,334.3368039978668,89.87023162841797,4.748651339529043,5.493302473920496,-71.94426983906803,18.235069257785437
1766861352999912700,140.75191259765626,306.12446664460003,0.7662857141368661,7.247785767583873,42.37888053675172,335.43875192292035,89.53250122070312,4.74865156954861,5.265228314522535,-71.9440528683051,17.962615055726754
1766861353999901400,141.7519013671875,308.01931595243514,0.8909470908557763,7.244502181943895,42.37886561992949,337.33360123075545,89.53250122070312,4.748651595770644,4.287891776031024,-71.9438429998404,17.582975035495682
1766861355023958300,142.7759582519531,309.855476741679,1.1874116512657114,7.24828172441136,42.378866936611125,339.1697620199993,89.53250122070312,4.748651570544281,3,-71.94362535319944,17.456415271930638
1766861356020457200,143.77245727539062,311.4472045302391,1.498465706342053,7.252133365562737,42.37886774632396,340.7614898085594,90,4.748651552990203,3,-71.9434135455003,17.41450858103791
1766861357021520100,144.77352001953125,312.3131723962724,1.7825624898341785,8.283909557320044,42.378871757423745,341.62745767459273,88.35774230957031,6.052593825200883,3,-71.94320328212712,17.427779557841923
1766861358024027000,145.77602685546876,314.0867874585092,2.0237368084907237,9.408515461806838,42.37888751663106,343.4010727368295,86.98480224609375,8.067391289259012,3,-71.94299448858894,17.420251207562995
1766861359023486700,146.77548681640624,315.65907394327223,2.1116009609149042,9.816826649705625,42.37888831742241,344.97335922159255,85.1754150390625,8.966931804389969,3,-71.94278214141335,17.42248242734394
1766861372447639000,160.19963916015624,319.12824745507316,-1,27.468278855544384,42.37911801456365,348.4425327333935,88.75853366055831,51.16562362788442,10.017525104634235,-71.94018200511084,-1
1766861373581495000,161.3334951171875,319.12824745507316,-1,23.889709485005245,42.3791197766348,348.4425327333935,91.55274355944302,84.55584893328962,10.017528740247432,-71.94018182913506,-1
1766861378451460900,166.2034609375,322.08824745507314,-1,-1,42.378844295599954,351.40253273339346,-1,72.72957564038913,10.026186546404261,-71.93892675469539,-1
1766861383780076000,171.53207592773438,324.96824745507314,-1,31.635664436505284,42.378202366554554,354.28253273339345,100.07717481345577,299.1000185041533,10.027964991149874,-71.93821396116073,-1
1766861385422558000,173.1745578613281,325.28824745507313,-1,26.672191182206713,42.37872544265921,354.60253273339345,101.08240107436323,91.87521387690614,10.01872456458691,-71.93798264274247,-1
1766861389030614800,176.78261474609374,325.28824745507313,-1,-1,42.37874119519387,354.60253273339345,-1,66.76066084933477,10.029251334252297,-71.93798638724797,-1
1766861390443837200,178.19583715820312,322.4882474550732,-1,27.543725229584886,42.378755580252125,351.8025327333935,102.97873479552557,75.76594840651502,10.01763634903248,-71.9381523269285,-1
1766861396445091800,184.197091796875,318.75824745507316,-1,-1,42.37785824343864,348.0725327333935,-1,66.49893088612002,10.026231555898665,-71.93659911941148,-1
1766861402497294800,190.249294921875,314.94824745507316,-1,-1,42.37741745295864,344.26253273339347,-1,75.28015461518905,10.03531232652334,-71.93553431916294,-1
1766861414448403700,202.20040380859376,304.99824745507317,-1,-1,42.37629449418978,334.3125327333935,-1,109.97599152083733,10.026334895421888,-71.93460598937348,-1
1766861420597038000,208.3490380859375,300.6082474550732,-1,-1,42.37450748361435,329.9225327333935,-1,86.16684812253855,10.036404315684427,-71.93287577594826,-1
1766861426427588900,214.1795888671875,293.57824745507315,-1,-1,42.37398802873703,322.89253273339347,-1,108.30820585554834,10.017690596691086,-71.93308057607726,-1
1766861432970817000,220.72281713867187,289.0582474550732,-1,-1,42.373032983667684,318.3725327333935,-1,59.039485848779,10.031694541156671,-71.93259979016533,-1
1766861434610797000,222.36279711914062,289.0582474550732,-1,-1,42.37288482717684,318.3725327333935,-1,54.614347707978226,10.022479480669546,-71.93189215696519,-1
1766861440726184000,228.4781838378906,285.91824745507313,-1,-1,42.37267333751508,315.23253273339344,-1,64.39695937272461,10.03220956188918,-71.93002099522228,-1
1766861454557622800,242.30962280273437,283.62824745507316,-1,-1,42.371477411054556,312.9425327333935,-1,137.57581983254389,10.016394280891175,-71.92691502199611,-1
1766861460552248000,248.304248046875,280.74824745507317,-1,-1,42.37091647620836,310.0625327333935,-1,231.99469027530816,10.024887131044927,-71.92554195568862,-1
1766861489572069000,277.3240690917969,272.77824745507314,-1,-1,42.37062255976634,302.09253273339345,-1,76.8312361140645,10.03246493090215,-71.91778834394694,-1
1766861538497569000,326.2495690917969,250.63824745507316,-1,-1,42.368745526782504,279.95253273339347,-1,136.65657276738335,10.033657516370447,-71.9039066912419,-1
1766861540039927000,327.7919270019531,248.18824745507317,-1,-1,42.36872256881737,277.5025327333935,-1,137.55371325480894,10.023394141928105,-71.90373605951939,-1
1766861552940513000,340.69251293945314,238.58824745507314,-1,-1,42.3687209236357,267.90253273339346,-1,735.7305059771882,10.024269905059779,-71.90373744563396,-1
1766861554459176000,342.2111760253906,238.58824745507314,-1,-1,42.36811474707341,267.90253273339346,-1,39.941857005054516,10.024300727393506,-71.90126351342538,-1
1766861571565507800,359.3175078125,228.88824745507316,-1,-1,42.367566895703646,258.20253273339347,-1,88.85121037058911,10.030414229823696,-71.89739236854808,-1
1766861582437897000,370.18989697265624,228.88824745507316,-1,-1,42.36528762204935,258.20253273339347,-1,131.80000813588504,10.036591579066245,-71.89277391430223,-1
1766861594426307000,382.1783071289062,215.28824745507316,-1,-1,42.36463955661564,244.60253273339347,-1,88.81410779272797,10.027893053079628,-71.89133781508512,-1
1766861600444806100,388.19680615234375,212.20824745507315,-1,-1,42.36438707447844,241.52253273339346,-1,56.212920438274466,10.036788880242339,-71.89034293804579,-1
1766861606431635000,394.1836350097656,209.78824745507316,-1,-1,42.36369481340116,239.10253273339347,-1,66.90819329030612,10.019622730713543,-71.88922639856074,-1
1766861612432661000,400.1846608886719,209.13824745507316,-1,-1,42.363430267267,238.45253273339347,-1,66.37360460590055,10.02828167396023,-71.88869731297157,-1
1766861618435162000,406.187162109375,209.13824745507316,-1,-1,42.36346446989248,238.45253273339347,-1,171.39351130675178,10.036852279115786,-71.88882623319562,-1
1766861624446715000,412.19871484375,207.13824745507316,-1,-1,42.36229018527862,236.45253273339347,-1,45.27407476674132,10.020020899117958,-71.8863795670791,-1
1766861630606866000,418.3588659667969,207.13824745507316,-1,-1,42.361494064741876,236.45253273339347,-1,73.7963943100926,10.030218553627856,-71.88487543209015,-1
1766861636446868000,424.1988679199219,204.84824745507316,-1,-1,42.361006147250244,234.16253273339348,-1,61.678005237475624,10.028215848591836,-71.88416803681127,-1
1766861642600812000,430.35281201171875,202.29824745507318,-1,-1,42.36036946719373,231.6125327333935,-1,39.42440960662334,10.021726592890486,-71.88318884138015,-1
1766861648592785000,436.3447849121094,200.09824745507316,-1,-1,42.35987395910624,229.41253273339348,-1,61.2458329739556,10.030324199365413,-71.88251046056041,-1
1766861654449193000,442.2011928710937,200.09824745507316,-1,-1,42.35911525231905,229.41253273339348,-1,78.13078113105163,10.03767213883017,-71.88230003857872,-1
1766861660444387800,448.19638793945313,205.22824745507316,-1,-1,42.35835201954868,234.54253273339347,-1,89.56241311266571,10.020494483698961,-71.88141373166407,-1
1766861666445848000,454.19784814453124,208.05824745507317,-1,-1,42.35720879302496,237.37253273339348,-1,50.69586875051402,10.029141878153576,-71.88101810355023,-1
1766861672446881000,460.19888110351565,208.05824745507317,-1,-1,42.35667845797601,237.37253273339348,-1,39.58785475921104,10.037788341245825,-71.88049071872489,-1
1766861684876749000,472.6287490234375,212.90824745507317,-1,-1,42.35658092717482,242.22253273339348,-1,195.79317956626838,10.033652496652204,-71.88028256335537,-1
1766861689545906200,477.29790625,212.90824745507317,-1,-1,42.35530938456302,242.22253273339348,-1,175.93420365453036,10.029061055783284,-71.87711444423739,-1
1766861695572422100,483.32442211914065,210.66824745507316,-1,-1,42.35508276638985,239.98253273339347,-1,154.83982696737905,10.037928880486279,-71.8760008991187,-1
1766861707565200000,495.31719995117186,208.17824745507318,-1,-1,42.353940691138796,237.4925327333935,-1,59.034456625467286,10.02955972265157,-71.87235699161623,-1
1766861713722628000,501.47462817382814,206.77824745507314,-1,-1,42.35385728117864,236.09253273339345,-1,50.833905361911036,10.03973400104023,-71.87219489299378,-1
1766861719569228300,507.32122827148436,206.77824745507314,-1,-1,42.35318567292216,236.09253273339345,-1,51.73467820995249,10.021242486877204,-71.87137250789658,-1
1766861725573796900,513.325796875,206.77824745507314,-1,-1,42.3529481411774,236.09253273339345,-1,66.81208924095897,10.029908402783569,-71.87092073038286,-1
1766861731577045000,519.329044921875,203.38824745507316,-1,-1,42.3522290680368,232.70253273339347,-1,54.982020856022004,10.03859462647806,-71.86908190857427,-1
1766861737585085000,525.3370849609375,201.11824745507317,-1,-1,42.352038419928896,230.4325327333935,-1,50.37555328946319,10.021728180244889,-71.86797230072335,-1
1766861743581310000,531.3333100585937,201.11824745507317,-1,-1,42.351920094564214,230.4325327333935,-1,59.471096275158345,10.030305968079844,-71.86746741512162,-1
1766861749581563000,537.3335629882813,201.11824745507317,-1,-1,42.35167169303494,230.4325327333935,-1,38.32800449760202,10.038952735632364,-71.86628929865289,-1
1766861755577168000,543.32916796875,201.11824745507317,-1,-1,42.35138415382583,230.4325327333935,-1,91.66636313204177,10.021835942209206,-71.8649621181767,-1
1766861761575140000,549.3271401367188,201.11824745507317,-1,-1,42.35115892322243,230.4325327333935,-1,39.6430587450728,10.030539661813743,-71.86424483450101,-1
1766861767579139800,555.3311398925781,203.59824745507316,-1,-1,42.35105881471892,232.91253273339348,-1,38.13560496132875,10.039229641400203,-71.86364579628282,-1
1766861779574568000,567.3265678710937,208.80824745507317,-1,-1,42.350935091548514,238.12253273339348,-1,55.418715767253516,10.030892516190107,-71.86291150055021,-1
1766861785837087200,573.5890871582031,208.80824745507317,-1,-1,42.35103780174595,238.12253273339348,-1,45.727332538649506,10.016536105045748,-71.86271066677236,-1
